,GDPDEF,INFL,UNRATE,UNRATENSA,FEDFUNDS,DFEDFUNDS,LONGRATE,LR7Y,LR5Y,LR3Y,LR2Y,LR1Y,DM2SL,DM2MSL,DMZMSL,DM1SL,BAA10Y,EBP,DMBSL,EXCSR,DSHO,DDIV_M1,DDIV_M2,DDIV_M2M,DDIV_MZM,DDIV_M4,YGAP,SPD,DINFL,DLONGRATE,rinfl,rygap,rr,rr1,PGR
1999-3,76.393,1.421501021,4.233,4.267,5.093333333,0.346,5.883333333,6.07265625,5.775,5.7109375,5.63234375,5.1609375,5.921345616,7.459840989,7.275738072,-1.260607104,2.219375,-0.042400117,7.076130365,0.15723,9.00679348,3.640628687,5.607681602,6.137190576,6.143136285,6.048434133,1.490939149,0.76046875,-0.078,0.343,-0.515436248,0.311514714,1.883436248,1.3470299,4.13274
1999-4,76.815,2.203545858,4.067,3.767,5.306666667,0.214,6.14,6.295806452,6.066935484,6.005806452,5.948225806,5.615806452,5.423890997,5.140326284,7.901977951,4.994786661,2.092096774,-0.022564275,22.6660403,0.23062,3.240571031,5.546702682,4.802847025,4.611815842,5.483353336,7.269598028,2.09073296,0.83419355,0.776,0.257,0.279831991,0.74246197,1.864168009,1.557273494,4.16075
2000-1,77.325,2.646953995,4.033,4.4,5.676666667,0.37,6.48,6.635396825,6.583174603,6.555238095,6.526349206,6.188888889,6.207779264,5.298378713,8.264839141,0.251704256,1.862380952,0.136766372,-0.275591978,0.29943,4.512676261,2.130229793,3.649408237,2.996967448,3.976872778,5.55319278,1.403664348,0.73650794,0.568,0.34,0.148312386,-0.546763838,2.563687614,2.150347115,4.15623
2000-2,77.807,2.485633144,3.933,3.867,6.273333333,0.596,6.176666667,6.435079365,6.424444444,6.524444444,6.572698413,6.21968254,6.64897926,5.854024521,6.981378785,-1.825445267,2.419206349,0.632408305,-2.072683287,0.16489,6.831020623,1.651085051,4.56146752,4.011913714,4.386559514,5.157967601,2.213327853,-0.1060317,-0.295,-0.303,-0.585125511,0.929116528,3.002125511,1.468371937,4.0357
2000-3,78.263,2.337419351,4,4.033,6.52,0.247,5.893333333,6.083174603,6.058253968,6.156825397,6.216984127,6.132857143,4.673393372,3.085352436,7.24231554,-2.378336442,2.423174603,0.968085343,1.546665185,0.17687,1.818490261,1.483378141,4.041821708,3.344634328,4.363120574,5.046133687,1.336220186,-0.6215873,-0.143,-0.284,-0.592760647,-0.688071337,2.866760647,2.190135511,3.84617
2000-4,78.688,2.166286491,3.9,3.667,6.473333333,-0.047,5.566666667,5.639516129,5.555645161,5.636612903,5.719032258,5.907096774,5.886202413,5.597137231,8.115796325,-2.880114523,2.646935484,1.551281651,3.487395309,0.19546,2.780146114,0.683441463,4.626947238,4.369229164,5.07595154,5.28818943,1.013814946,-0.9290323,-0.165,-0.326,-0.59059297,-0.188491215,2.69959297,1.328800879,3.64505
2001-1,79.204,2.614454625,4.233,4.6,5.593333333,-0.88,5.05,5.032419355,4.790483871,4.631129032,4.58016129,4.591612903,10.41842113,12.12493786,18.87127871,3.291599839,2.837580645,1.122318276,5.185285278,0.21577,4.629165774,4.596450776,9.920660171,10.62040596,11.92974135,8.384935384,-0.17651419,-0.5675806,0.328,-0.517,-0.096415909,-1.065523046,2.533415909,0.989121982,3.44253
2001-2,79.683,2.41178423,4.4,4.333,4.326666667,-1.266,5.27,5.140793651,4.835396825,4.427460317,4.191746032,3.774920635,9.977454162,13.85577518,20.10792601,6.550639786,2.762222222,0.858010013,6.412265079,0.18024,6.75047638,7.112602234,11.5949891,13.55502455,14.94942231,10.57403658,-0.367073431,0.95619048,-0.025,0.22,-0.229951105,-0.245150647,2.641951105,-0.118305921,3.24218
2001-3,79.996,1.568148102,4.833,4.767,3.496666667,-0.83,4.98,4.826065574,4.510819672,3.969016393,3.676229508,3.340983607,8.885004258,13.16525115,15.01160715,15.56743823,2.944590164,0.888097617,14.00483414,0.75242,6.60790767,14.79003806,12.41064138,15.01292205,15.28558212,11.16425299,-1.519140107,1.50918033,-0.804,-0.29,-0.89650487,-1.274998717,2.50450487,-0.322469299,3.04758
2001-4,80.245,1.24312854,5.5,5.233,2.133333333,-1.364,4.77,4.522258065,4.08483871,3.322096774,2.867096774,2.245483871,9.096663415,13.83283175,20.34699141,2.86257227,3.164918033,0.384848908,7.076604974,0.15937,7.681422011,6.969509764,10.45627276,13.0044839,16.08852734,12.06936175,-1.953546467,2.60870968,-0.29,-0.21,-0.372335161,-0.662614685,1.690335161,-1.444316256,2.87605
2002-1,80.504,1.288967143,5.7,6.167,1.733333333,-0.4,5.076666667,4.8815,4.4595,3.7485,3.2005,2.318166667,6.933247762,11.81746834,10.94111407,6.168280663,2.875833333,0.486668709,9.95154445,0.15964,12.85320942,7.672866251,9.085990816,11.74891496,11.16512926,6.286942779,-1.811436526,3.33816667,0,0.307,0.006127159,-0.131929318,1.311872841,-1.852940783,2.71992
2002-2,80.783,1.383869888,5.833,5.733,1.75,0.017,5.1,4.84671875,4.45046875,3.7734375,3.23390625,2.34671875,3.168063984,5.777427141,5.400354803,-0.571100726,2.9196875,0.562293584,7.380925294,0.14858,13.64822459,5.36616659,4.51550043,5.827251126,5.574104036,5.153866191,-1.851007007,3.34953125,0.11,0.023,0.13674523,-0.371624788,1.29125477,-1.715825722,2.6157
2002-3,81.172,1.921525105,5.733,5.667,1.74,-0.01,4.26,3.9040625,3.359375,2.62609375,2.23875,1.8140625,7.501096296,10.14880322,6.799017702,1.431808906,3.36,1.509206549,5.60243685,0.19547,10.76265706,4.830559813,8.067244416,9.455895426,7.303344791,7.460007173,-2.081713335,2.52421875,0.414,-0.84,0.46745769,-0.508297187,1.37454231,-1.814415656,2.5522
2002-4,81.638,2.289791893,5.867,5.533,1.443333333,-0.297,4.006666667,3.60016129,3.008548387,2.266129032,1.889677419,1.533709677,8.141022031,11.02261748,10.08418531,5.709552184,3.596612903,1.084931184,5.52149547,0.20091,7.891884693,6.082498538,8.664355204,10.44940016,10.02586711,4.870379332,-2.564721809,2.54935484,0.418,-0.253,0.565950192,-0.78218278,1.694049808,-2.038567474,2.50027
2003-1,82.045,1.989214952,5.867,6.367,1.25,-0.193,3.92,3.465409836,2.911803279,2.07,1.649016393,1.300327869,6.538925624,9.065621145,7.422862078,7.740137399,3.199836066,0.521414994,8.079469726,0.1962,13.57180117,6.329960571,6.997922249,8.726329027,7.3592735,6.315724325,-2.66607767,2.6647541,-0.447,-0.087,-0.162103088,-0.434302173,1.975103088,-2.496424943,2.47788
2003-2,82.328,1.377356523,6.133,6.033,1.246666667,-0.003,3.62,3.128412698,2.57,1.773650794,1.421587302,1.152698413,7.850523306,10.60274811,5.390035769,10.12766303,2.853174603,-0.30402615,6.27194592,0.16876,9.62423601,8.926810114,8.446459375,10.33842534,6.249464752,6.750940543,-2.404946463,2.36666667,-0.639,-0.3,-0.412864668,-0.144976886,1.586864668,-2.588486121,2.48594
2003-3,82.796,2.267393005,6.133,6.033,1.016666667,-0.23,4.233333333,3.71578125,3.138125,2.19625,1.67828125,1.21921875,8.038383212,11.50769086,10.02489385,8.468073937,2.57546875,-0.64857364,3.174803957,0.20544,3.224849349,10.05967579,8.775052861,11.21333682,10.03973685,4.704937032,-1.389227218,3.21265625,0.989,0.613,1.083419426,0.677525869,1.079580574,-2.398727556,2.47114
2003-4,83.306,2.456329738,5.833,5.533,0.996666667,-0.02,4.286666667,3.781774194,3.244677419,2.380483871,1.856290323,1.296451613,-0.38081719,0.859494135,-2.363000482,2.260996231,2.377419355,-0.562646052,5.122931309,0.12517,4.640154295,5.553243902,0.067538587,0.958593809,-1.713219308,-0.368568339,-0.86926817,3.28564516,0.195,0.054,0.40960403,0.195549314,1.94839597,-1.431044266,2.48615
2004-1,83.895,2.818176621,5.7,6.1,1.003333333,0.006,4.02,3.501451613,2.980967742,2.163064516,1.686612903,1.221451613,3.077959239,4.136368527,1.977733795,5.395032925,2.256290323,-0.544865052,3.975079136,0.11945,5.268776806,7.892088489,3.619280076,4.404704931,2.580859661,4.826291968,-0.928038684,3.00677419,0.607,-0.267,0.821407034,-0.387385436,2.143592966,-0.970416865,2.52234
2004-2,84.569,3.200700903,5.6,5.5,1.01,0.007,4.6,4.183870968,3.720967742,2.971935484,2.454677419,1.775483871,8.407932213,10.21656269,8.821294928,5.293301265,2.06483871,-0.538192223,5.082790502,0.14045,5.777233717,8.810123836,8.850962003,10.10858862,8.966933562,8.707138356,-0.789297985,3.58354839,0.286,0.58,0.620288375,-0.187990086,2.630711625,-1.089159602,2.54312
2004-3,85.112,2.560106806,5.433,5.4,1.433333333,0.423,4.303333333,3.9221875,3.505625,2.91953125,2.5565625,2.075,4.451938595,4.980508347,2.64474126,4.839888463,2.15015625,-0.445878137,6.072043801,0.13703,8.269906745,5.615726439,4.756459738,5.104718198,3.325924671,5.812130978,-0.501182803,2.86203125,-0.647,-0.297,-0.267168972,-0.001348195,2.871168972,-1.01426761,2.58743
2004-4,85.77,3.080503515,5.433,5.133,1.95,0.517,4.173333333,3.855,3.493709677,3.058870968,2.822419355,2.472741935,5.28943057,5.079877479,2.213034804,5.375780108,2.010322581,-0.659495048,4.231459985,0.16386,9.059151953,5.223598274,5.670073867,5.557817285,3.517038855,5.801536303,-0.136371387,2.22370968,0.469,-0.13,0.678762825,0.094248111,2.394237175,-0.786377505,2.60345
2005-1,86.453,3.172647466,5.3,5.633,2.47,0.52,4.296666667,4.098852459,3.890819672,3.623934426,3.454918033,3.072459016,2.249221044,0.265961439,-0.667440157,-0.340570476,1.666721311,-0.804428917,3.538881945,0.14008,4.458646675,1.327401098,1.891494663,0.669317777,0.05039611,3.216416415,0.332489649,1.82836066,0.083,0.124,0.314833478,0.253490515,2.841166522,-0.50939382,2.54542
2005-2,87.082,2.899715929,5.1,5,2.943333333,0.473,4.16,3.9846875,3.87296875,3.73234375,3.6459375,3.33734375,2.797981225,-0.232407006,0.284750329,-0.438302838,1.81078125,-0.437024568,2.092582123,0.14729,2.168272854,2.393087843,1.728948607,0.005857959,0.215643635,5.289386468,0.200815071,1.2159375,-0.365,-0.137,-0.190528684,-0.308754842,2.981528684,-0.124126944,2.467
2005-3,87.874,3.621506711,4.967,4.967,3.46,0.517,4.213333333,4.1084375,4.039375,3.98921875,3.95796875,3.79109375,5.659940549,3.357944823,4.869410522,2.051012379,1.7659375,-0.569342179,3.2064227,0.1719,3.587914173,3.94754338,5.062338152,3.717575729,4.400664299,6.078479196,0.379377318,0.7528125,0.811,0.053,0.896895065,0.15269062,2.705104935,-0.315701989,2.41802
2005-4,88.585,3.223429115,4.967,4.667,3.98,0.52,4.49,4.425737705,4.391147541,4.372295082,4.364590164,4.28852459,5.314196378,3.841111831,4.849975764,0.116329796,1.847868852,-0.349687054,3.698558118,0.20187,7.233823683,1.726582661,4.411657811,3.570073932,4.021665367,8.284379211,0.356940212,0.51213115,-0.398,0.277,-0.22341205,-0.034362686,3.42741205,-0.090943071,2.35471
2006-1,89.209,2.807755322,4.733,5,4.456666667,0.477,4.57,4.555483871,4.552419355,4.582580645,4.604677419,4.640322581,5.191046461,2.966650658,4.008180257,1.374006528,1.734677419,-0.395497117,6.798078333,0.17514,5.01773921,2.791494146,4.21338,2.835312591,3.199177466,4.291027033,1.130602179,0.10983871,-0.42,0.08,-0.360045704,0.731626711,3.144045704,-0.081419702,2.28679
2006-2,90,3.531095589,4.633,4.567,4.906666667,0.45,5.07,5.018095238,4.993174603,4.987301587,4.997936508,5.021428571,4.249522204,0.91952454,3.081398388,0.299332551,1.665079365,-0.422996149,2.80946518,0.19147,5.639599423,1.948750706,2.283237717,0.202456243,0.899034856,3.801802003,0.814758487,0.16730159,0.546,0.5,0.433813988,-0.263790483,2.896186012,0.629799311,2.23234
2006-3,90.628,2.781418298,4.633,4.667,5.246666667,0.34,4.896666667,4.85,4.842222222,4.868412698,4.929047619,5.091111111,5.75319935,2.245564469,5.245407094,-3.363441396,1.69968254,-0.330617898,-0.849140497,0.1918,2.462217072,0.175654626,3.082386753,0.809281631,1.846807623,5.875986378,0.429248749,-0.355873,-0.54,-0.173,-0.564309105,-0.310798889,3.354309105,0.33408445,2.13388
2006-4,90.967,1.493434924,4.433,4.233,5.246666667,0,4.63,4.603548387,4.601774194,4.648709677,4.737580645,4.988225806,6.618940822,4.783632481,7.712508342,-0.20446165,1.652580645,-0.430330047,1.922147779,0.23472,2.812300541,0.388366973,5.078977906,3.804548913,4.744501021,7.461174413,0.762090719,-0.615,-1.316,-0.267,-1.438151945,0.396612548,2.912151945,-0.00674186,2.0372
2007-1,91.839,3.81609625,4.5,4.8,5.256666667,0.01,4.68,4.649677419,4.643387097,4.679677419,4.760483871,5.007580645,5.667244104,5.021262625,6.335859542,-0.614012766,1.616612903,-0.503887199,3.640077727,0.21561,4.118729923,0.904494157,4.473276033,4.03174743,4.438707373,5.261222648,0.54801544,-0.5829032,2.44,0.05,2.049169507,-0.201156508,1.864830493,0.34612545,2.0234
2007-2,92.453,2.665345308,4.5,4.433,5.25,-0.007,4.846666667,4.78375,4.76078125,4.76359375,4.80375,4.93421875,6.694903491,6.5064703,10.38991278,2.566728947,1.64421875,-0.474401699,1.693969514,0.20076,4.121485846,3.790433369,5.665007507,5.52991152,6.643738243,6.806016038,0.678655708,-0.4028125,-1.336,0.167,-1.262842211,0.1319099,3.840842211,0.103431517,2.02625
2007-3,92.933,2.071358453,4.667,4.667,5.073333333,-0.177,4.73,4.602857143,4.512698413,4.416507937,4.390793651,4.535079365,6.247499559,6.789791025,14.24674859,-0.300544144,1.895714286,0.059008656,1.095563815,0.34722,-0.446508213,1.811681543,5.096839052,5.208527775,7.681634503,6.801422183,0.771103249,-0.3519048,-0.525,-0.117,-0.702419855,0.109397642,2.755419855,0.194958535,2.03487
2007-4,93.327,1.692260658,4.8,4.567,4.496666667,-0.576,4.26,3.991612903,3.797580645,3.513387097,3.489677419,3.635,4.2322901,4.098938492,15.91567865,-0.048496017,2.239193548,0.255131861,0.704974354,0.22139,-5.201083768,1.304507362,3.033079354,2.438092447,6.182605686,8.468661808,0.876392638,-0.2298387,-0.465,-0.47,-0.730394165,0.173865327,2.318394165,0.272011553,2.01346
2008-1,93.655,1.403345077,5,5.267,3.176666667,-1.32,3.663333333,3.152131148,2.75147541,2.170983607,2.029344262,2.11295082,7.50390324,8.415543325,15.65047343,2.215107529,3.083606557,0.910859657,1.234849228,0.248,-36.25727205,2.012406834,5.382887871,5.58094655,7.578870947,9.292391507,-0.031770238,0.47852459,-0.113,-0.597,-0.431051295,-1.029585798,1.906051295,0.438910547,1.98435
2008-2,94.13,2.023595125,5.333,5.233,2.086666667,-1.09,3.886666667,3.45828125,3.155,2.6590625,2.41640625,2.0659375,6.744509297,8.49548979,14.49669545,4.126518052,3.108125,0.672031401,1.722006408,0.20907,-123.0619617,3.988336046,6.567142087,7.453586142,9.656935113,4.429902874,0.062268994,1.79125,0.663,0.224,0.502972466,-0.059252666,1.635027534,-0.472379955,1.90656
2008-3,94.84,3.005782255,6,6.033,1.94,-0.147,3.863333333,3.43703125,3.1128125,2.63296875,2.36,2.12640625,4.925776385,3.72570503,4.805751409,9.584234005,3.34375,1.314159507,15.24074405,1.25559,-33.60772791,7.254686682,5.472339876,4.544976179,4.955831185,6.800517868,-0.914045502,1.9046875,0.83,-0.024,0.868349109,-1.140992597,2.099650891,-0.360764613,1.80885
2008-4,95.065,0.947842786,6.867,6.567,0.506666667,-1.433,3.253333333,2.620806452,2.172741935,1.480967742,1.215483871,0.989193548,12.76351262,8.214259025,8.752362353,26.81153386,5.580967742,3.146634847,188.3322326,3.72318,9.399052091,14.94225003,12.84407475,9.253914691,9.790720293,14.91073885,-3.486071828,2.70064516,-1.72,-0.61,-1.444373846,-2.754283743,2.692373846,-1.275800719,1.69103
2009-1,95.018,-0.19780833,8.267,8.8,0.183333333,-0.324,2.736666667,2.237868852,1.761311475,1.27147541,0.904262295,0.571967213,12.58400285,14.89607461,18.3203377,12.01270852,5.48852459,2.826039343,60.15786644,3.58194,60.69895927,12.91479593,13.6123723,14.93290674,17.72418711,0.664714447,-4.979094406,2.54918033,-1.29,-0.516,-1.394049195,-2.028044897,1.352049195,-3.43404248,1.54588
2009-2,94.852,-0.699426101,9.3,9.133,0.18,-0.003,3.313333333,2.889047619,2.241746032,1.495396825,1.017619048,0.521111111,4.692566546,8.636268115,7.863133441,13.32680241,4.652222222,1.451563225,23.51910773,3.60206,230.120276,9.728326932,6.131845095,8.187270036,7.523293319,-3.386304168,-5.479377457,3.14174603,-0.54,0.576,-0.913194842,-1.113631262,0.331194842,-4.785696596,1.43403
2009-3,94.954,0.429912689,9.633,9.6,0.156666667,-0.023,3.516666667,3.123125,2.4675,1.55796875,1.03,0.44796875,1.411332903,6.166686294,1.140685184,8.067173626,3.1478125,0.098319883,-3.746344884,3.46501,131.0342236,5.163768969,2.367284386,5.086263765,0.196150434,-5.093166647,-5.455786055,3.36328125,1.004,0.204,0.521110014,-0.546320378,-0.099110014,-5.286737074,1.34528
2009-4,95.267,1.316364786,9.933,9.533,0.12,-0.037,3.46,2.99,2.304193548,1.39,0.877903226,0.354677419,2.116356989,7.570139934,-2.160616477,5.019986206,2.863225806,-0.252082707,56.53743487,3.78217,83.88742055,3.989843666,2.372723693,6.488635261,-3.454094776,-11.05888105,-4.755715265,3.34532258,0.928,-0.057,0.720093241,0.306448705,0.629906759,-5.364763799,1.29823
2010-1,95.526,1.085994388,9.833,10.4,0.133333333,0.013,3.716666667,3.164262295,2.427377049,1.468852459,0.917704918,0.364590164,0.048755458,4.220032066,-3.849831453,2.73830439,2.569344262,-0.142788811,14.98004311,3.88161,44.8492295,1.883617411,0.153942372,3.811262508,-4.416457528,-8.447376821,-4.590521875,3.58114754,-0.343,0.257,-0.346450094,-0.203829497,1.353450094,-4.727807033,1.30206
2010-2,95.992,1.946557168,9.633,9.467,0.193333333,0.06,3.49,2.93515625,2.25484375,1.3790625,0.873125,0.37828125,4.119529884,7.956381372,-2.010997005,4.356668443,2.69015625,-0.158803577,-10.65738644,3.74126,21.27155349,3.29725429,4.336123803,7.751811077,-2.420182892,-2.380509409,-3.987322966,3.300625,0.848,-0.227,0.880869688,0.378633259,0.974130312,-4.672758867,1.33129
2010-3,96.282,1.206612313,9.467,9.467,0.186666667,-0.006,2.786666667,2.19390625,1.545,0.83390625,0.53875,0.26890625,3.926512624,7.343411087,5.02401974,7.57480183,2.9909375,-0.06107781,-6.060945149,3.71079,0.565940516,5.520811669,4.130940556,7.221768657,4.876868103,4.164690317,-3.581543154,2.59609375,-0.693,-0.703,-0.567538218,0.226839837,1.729538218,-4.057383154,1.39372
2010-4,96.846,2.33628103,9.5,9.133,0.186666667,0,2.863333333,2.193064516,1.503387097,0.753225806,0.487096774,0.259193548,5.100019697,9.23204309,6.626734737,15.18093661,3.038387097,-0.192392008,-0.805770284,3.6406,5.021332143,10.80199521,5.397168322,9.24382933,6.603190705,3.171125866,-3.429040795,2.68903226,1.081,0.076,0.872331899,-0.060974616,1.370668101,-3.538891959,1.44083
2011-1,97.346,2.05982164,9.033,9.5,0.156666667,-0.03,3.46,2.824516129,2.119354839,1.160322581,0.693709677,0.272096774,4.981708379,8.366797652,3.644304708,12.60852482,2.629193548,-0.209195122,45.93184289,3.73004,37.17558967,8.949288499,5.236846051,8.329966098,3.517841178,-3.197662128,-4.020298733,3.30193548,-0.099,0.597,-0.107829735,-0.750158772,2.251829735,-3.37020979,1.49171
2011-2,97.989,2.633434141,9.067,8.9,0.093333333,-0.064,3.21,2.537142857,1.854444444,0.944285714,0.561587302,0.204126984,7.557282363,10.33360731,10.32696713,12.55458554,2.646190476,-0.145174733,58.74939395,3.84192,40.76774254,8.996302536,7.79573675,10.3125619,10.31092126,7.014876594,-3.742455073,3.10825397,0.475,-0.25,0.557714468,0.178119553,2.061285532,-3.917240467,1.5468
2011-3,98.595,2.466129164,9,9.067,0.083333333,-0.01,2.426666667,1.7628125,1.1440625,0.46625,0.27921875,0.1334375,17.81751046,21.65142922,13.86748732,29.74767537,3.041875,0.079729352,12.4797824,3.72211,19.10535754,21.61859879,18.35109174,21.86530073,13.82766198,-0.406000313,-4.163170099,2.3303125,-0.05,-0.783,0.183896139,-0.482597096,2.385103861,-3.600656411,1.59702
2011-4,98.714,0.482491987,8.633,8.333,0.073333333,-0.01,2.046666667,1.498852459,0.952622951,0.416721311,0.263606557,0.113934426,6.693388287,8.904427601,6.383932046,14.09881935,3.206557377,0.196693532,-6.786444806,3.48653,-3.782486549,10.49283793,6.934650458,8.978307503,6.381573482,-0.994180767,-3.483241686,1.97163934,-1.961,-0.38,-1.5683577,0.660791211,2.1763577,-3.966833637,1.6339
2012-1,99.313,2.419879418,8.267,8.633,0.103333333,0.03,2.036666667,1.443548387,0.898387097,0.419677419,0.289516129,0.156451613,6.695102592,8.63217621,6.849118591,10.55254394,3.162258065,-0.060507813,8.014497494,3.47002,-3.214919657,7.866381276,6.881529578,8.662181336,6.843679381,3.89158613,-3.098823814,1.93370968,1.885,-0.01,1.405651454,0.087219083,1.087348546,-2.982886857,1.66838
2012-2,99.713,1.607832298,8.2,8,0.153333333,0.05,1.823333333,1.2390625,0.78890625,0.4028125,0.28953125,0.188125,5.797762326,7.799441271,6.235131604,8.498531834,3.268125,-0.060890789,-5.564823036,3.38447,1.371580989,8.073735829,5.904549169,7.778376444,6.192324989,3.42269457,-3.072610555,1.67125,-0.913,-0.214,-0.68001094,-0.008431457,2.26001094,-2.837393905,1.7111
2012-3,100.23,2.068594158,8.033,8.133,0.143333333,-0.01,1.643333333,1.07984127,0.668888889,0.346666667,0.257777778,0.181904762,8.184571712,10.05510387,8.562608386,15.85086878,3.234444444,-0.145811933,0.100314136,3.30514,-3.035001332,18.03153649,8.393107192,10.16351983,8.631457407,7.506896796,-3.325044436,1.49507937,0.469,-0.18,0.319320802,-0.436012087,1.729679198,-2.65765222,1.74202
2012-4,100.738,2.022216799,7.8,7.5,0.16,0.017,1.706666667,1.119344262,0.690163934,0.359508197,0.267540984,0.172295082,8.631994165,10.59679402,8.71279006,13.74893388,2.867213115,-0.147051472,0.801408005,3.22073,2.558417821,16.06432538,8.986426061,10.84266495,8.891670213,6.372241692,-3.645040485,1.54622951,-0.011,0.064,0.03864735,-0.419443431,1.99935265,-2.952380582,1.76532
2013-1,101.141,1.596998342,7.733,8.067,0.143333333,-0.017,1.95,1.320666667,0.822666667,0.3915,0.262833333,0.149833333,5.793947499,7.299878435,7.149809513,6.615042412,2.859,-0.083304421,30.2212554,3.28231,27.08782465,6.369980757,5.88231537,7.304794389,7.151551089,4.217362976,-3.243102357,1.80583333,-0.445,0.243,-0.325084857,0.312145002,1.918084857,-3.229639802,1.79108
2013-2,101.428,1.133441709,7.533,7.4,0.116666667,-0.026,1.996666667,1.38234375,0.909375,0.4334375,0.27015625,0.12796875,4.706605389,5.934920545,5.049145003,8.094117821,2.83828125,-0.349879999,36.00886219,3.38733,38.81569796,8.436953018,4.782423938,5.950768088,5.041667034,0.989453544,-3.545280881,1.86921875,-0.44,0.047,-0.565706818,-0.477934968,1.718706818,-2.724727623,1.80834
2013-3,101.906,1.880653036,7.233,7.333,0.083333333,-0.034,2.71,2.11703125,1.50375,0.7071875,0.3659375,0.1225,6.008740811,7.441086928,6.644958609,5.47835277,2.69578125,-0.098122018,33.88172867,3.5144,31.99886181,6.220249661,6.053024327,7.416698523,6.603339075,1.837238364,-3.221571848,2.62109375,0.763,0.713,0.574629585,0.151452842,1.341370415,-3.007391071,1.81396
2013-4,102.515,2.383323833,6.933,6.7,0.086666667,0.004,2.746666667,2.115806452,1.439032258,0.632580645,0.327258065,0.125322581,7.11010495,7.872187903,6.976972463,11.70359703,2.612903226,-0.062268532,29.33949963,3.56983,31.6895538,10.59914544,7.190285568,7.920703417,6.994530587,3.844517189,-2.978336665,2.65870968,0.428,0.037,0.552379277,0.283156824,1.791620723,-2.779608027,1.83055
2014-1,102.942,1.662637398,6.667,6.933,0.073333333,-0.014,2.763333333,2.229016393,1.603442623,0.763934426,0.374754098,0.120491803,5.922853183,6.711801475,5.578232526,13.28308725,2.354098361,-0.279199628,18.12583562,3.50552,26.51948234,16.7429422,6.122513518,6.900388521,5.703239295,0.978288228,-3.762823871,2.69262295,-0.872,0.016,-0.756649265,-0.772070358,2.228649265,-2.379573332,1.84453
2014-2,103.525,2.258962641,6.2,6.1,0.093333333,0.02,2.623333333,2.194603175,1.657619048,0.871904762,0.41952381,0.103015873,6.207974714,6.96045704,5.125213508,10.89031072,2.200952381,-0.367425218,11.61280884,3.48324,18.88623283,11.16824795,6.304997187,7.035666213,5.129338743,2.023306073,-2.977166383,2.53,1.024,-0.14,1.081280817,0.649942674,1.414719183,-3.00370055,1.85157
2014-3,103.977,1.742636562,6.1,6.167,0.09,-0.003,2.496666667,2.158125,1.7015625,0.98390625,0.515,0.109375,5.261122491,5.825677023,4.817036367,4.891840981,2.2428125,-0.308225639,10.307941,3.48309,10.28091448,4.201435992,5.228875031,5.771109746,4.738772587,1.815806257,-2.306752966,2.40984375,-0.607,-0.126,-0.22451759,0.717178368,2.11351759,-2.311831046,1.87848
2014-4,104.15,0.664978748,5.7,5.467,0.1,0.01,2.28,1.994516129,1.600967742,0.967580645,0.536612903,0.152258065,5.053823365,5.710754783,6.262559345,8.730020782,2.457741935,-0.055825633,-13.03209866,3.42776,7.165101913,9.32329212,5.133587031,5.777512444,6.331550909,2.345053696,-2.329227621,2.17387097,-1.105,-0.217,-0.956896767,-0.057694748,1.740896767,-1.496906557,1.88399
2015-1,104.113,-0.142127984,5.567,5.833,0.11,0.01,1.966666667,1.769344262,1.457213115,0.969672131,0.604590164,0.225409836,7.290979091,8.157336058,7.716699723,11.48695031,2.532459016,-0.20372611,6.07118707,3.36639,1.755000017,12.50763483,7.372526089,8.19612155,7.744310126,4.967623398,-1.996928446,1.8542623,-1.11,-0.313,-1.155541374,0.248363894,0.829541374,-1.422244316,1.88151
2015-2,104.677,2.161028294,5.4,5.3,0.123333333,0.013,2.166666667,1.90703125,1.52515625,0.96890625,0.61265625,0.2503125,4.515385372,5.702388907,4.921959718,2.664419048,2.6665625,0.043846031,1.044918792,3.35813,-1.231183726,1.753226325,4.489084779,5.628737074,4.850031501,1.977831486,-1.889443822,2.0384375,2.586,0.2,2.137941706,0.157823567,0.122058294,-0.953141903,1.87484
2015-3,104.989,1.190465713,5.1,5.233,0.136666667,0.014,2.22,1.94359375,1.55578125,1.02328125,0.6925,0.3478125,4.867427081,6.421616657,6.51198966,4.631423879,3.01984375,0.364004034,1.437643503,3.33276,0.885138906,3.677303972,4.922249581,6.428457284,6.518623804,5.680885391,-2.027380247,2.08734375,-0.815,0.053,-0.525906587,-0.249017713,1.970906587,-0.742823772,1.85417
2015-4,104.979,-0.038101044,5,4.8,0.16,0.023,2.19,1.940645161,1.584193548,1.137258065,0.838225806,0.467258065,5.529088748,6.682611144,6.024065394,3.618194173,3.226935484,0.522708581,-3.386557634,3.35474,0.718103974,3.808111132,5.580098357,6.666495679,6.005250636,2.152485342,-2.329516612,2.02967742,-1.338,-0.03,-1.070951122,-0.407840847,1.177951122,-0.915341914,1.81997
2016-1,104.895,-0.320192132,4.933,5.2,0.36,0.2,1.92,1.686557377,1.369836066,1.023442623,0.836229508,0.580983607,8.483991752,9.24124519,5.867499014,7.980583092,3.38442623,0.800667616,-11.06466817,3.25892,0.007291926,8.518941602,8.517267623,9.232048865,5.852248066,6.765764103,-2.194154532,1.54852459,-0.45,-0.27,-0.324472653,-0.183320235,-0.018527347,-1.184576469,1.79583
